PeriodType: cpu nanoseconds
Period: 10000000
Time: 2026-09-08 17:03:09.724484 +0900 KST
Duration: 2.61
Samples:
samples/count cpu/nanoseconds
         16  160000000: 1 2 3 4 
   351: 0x100ed9adb M=1 runtime.(*mcentral).cacheSpan /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mcentral.go:84 s=81
   352: 0x100ee78ef M=1 runtime.sysUnusedOS /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mem_darwin.go:26 s=23
             runtime.sysUnused /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mem.go:62 s=60
             runtime.(*pageAlloc).scavengeOne /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcscavenge.go:780 s=732
   353: 0x100ee750b M=1 runtime.(*pageAlloc).scavenge.func1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcscavenge.go:683 s=682
   354: 0x100f1e48f M=1 runtime.kevent /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sys_darwin.go:458 s=457
   355: 0x100ef8c9f M=1 runtime.netpoll /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/netpoll_kqueue.go:141 s=121
   356: 0x100f0492b M=1 runtime.findRunnable /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3470 s=3139
   357: 0x100eca3cc M=1 runtime.selectnbrecv /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/chan.go:714 s=713
   358: 0x101090dc7 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).prepareProjectionOffsets /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:62 s=55
   359: 0x100f338ac M=1 runtime.memmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/memmove_arm64.s:176 s=29
   360: 0x100f17207 M=1 runtime.growslice /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/slice.go:261 s=155
   361: 0x100f6f208 M=1 sort.symMerge_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:455 s=378
   362: 0x100f6f053 M=1 sort.stable_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:348 s=335
   363: 0x100f6f4b0 M=1 sort.swapRange_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:330 s=329
             sort.rotate_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:470 s=464
   364: 0x100f6f3e4 M=1 sort.rotate_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:473 s=464
   365: 0x1010d27bc M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.check /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/eval.go:68 s=60
   366: 0x100f560e0 M=1 unicode/utf8.ValidString /opt/homebrew/Cellar/go/1.22.0/libexec/src/unicode/utf8/utf8.go:528 s=528
   367: 0x101091128 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).projectionOffsetLocked /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:90 s=89
   368: 0x101091373 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).ProjectionNodeOrder /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:126 s=110
   369: 0x100f3b938 M=1 sync.(*Mutex).lockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:157 s=117
   370: 0x100f56100 M=1 unicode/utf8.ValidString /opt/homebrew/Cellar/go/1.22.0/libexec/src/unicode/utf8/utf8.go:541 s=528
   371: 0x100f5217c M=1 sync/atomic.(*Value).Load /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/atomic/value.go:31 s=28
             context.(*cancelCtx).Done /opt/homebrew/Cellar/go/1.22.0/libexec/src/context/context.go:439 s=438
   372: 0x101091343 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).ProjectionNodeOrder /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:120 s=110
   373: 0x1010ee9a0 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows.func1 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:484 s=484
   374: 0x100f6f14b M=1 sort.symMerge_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:441 s=378
   375: 0x100f3b8e0 M=1 sync.(*Mutex).lockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:126 s=117
   376: 0x100f6f408 M=1 sort.rotate_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:478 s=464
   377: 0x100f2df57 M=1 sync.runtime_doSpin /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:7063 s=7062
   378: 0x100f3baa7 M=1 sync.(*Mutex).lockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:134 s=117
   379: 0x100f3bccc M=1 sync.(*Mutex).unlockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:241 s=227
   380: 0x10108e40c M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).str /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:164 s=159
   381: 0x100ef8c3c M=1 runtime.netpoll /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/netpoll_kqueue.go:122 s=121
   382: 0x100f00edb M=1 runtime.startTheWorldWithSema /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:1559 s=1554
   383: 0x100f008a7 M=1 runtime.startTheWorld.func1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:1369 s=1369
   384: 0x100f007d3 M=1 runtime.startTheWorld /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:1369 s=1368
   385: 0x100ef6d8f M=1 runtime.ReadMemStats /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mstats.go:361 s=353
   386: 0x10113a7bf M=1 main.(*replay).profileMeasure /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/cmd/graphite-benchmark-latency/diagnostic_profile.go:67 s=30
   387: 0x10113ca67 M=1 main.(*replay).run /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/cmd/graphite-benchmark-latency/main.go:184 s=172
   388: 0x10113e0bb M=1 main.run /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/cmd/graphite-benchmark-latency/main.go:360 s=233
   389: 0x10113f3bb M=1 main.main /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/cmd/graphite-benchmark-latency/main.go:398 s=397
   390: 0x100efe10b M=1 runtime.main /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:271 s=146
Mappings
1: 0x100ec4000/0x1011cc000/0x0 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/graphite-benchmark-profile  [FN]
